GLCode,Level_1,Level_2,Level_3,Level_4,Level_5,Module
101020201,,,,,CD Account-Shajalal Bank Ltd.,"Loan Entry, Sales, Other sales, Voucher, Other payments, Payroll"
101020202,,,,,Current Deposit-UCBL,"Loan Entry, Sales, Other sales, Voucher, Other payments, Payroll"
101020203,,,,,Current Deposit-BBL,"Loan Entry, Sales, Other sales, Voucher, Other payments, Payroll"
101020301,,,,,Saving-Prime,"Loan Entry, Sales,Other sales, Voucher, Other payments, Payroll"
101020302,,,,,Saving-UCBL,"Loan Entry, Sales,Other sales, Voucher, Other payments, Payroll"
101020303,,,,,Saving-BBL,"Loan Entry, Sales,Other sales, Voucher, Other payments, Payroll"
101060101,,,,,Advance Salary-Non Management Staff- Production,Payroll
101060102,,,,,Advance Salary-Management Staff- Production,Payroll
101060103,,,,,Advance Salary-Non Management Staff- Sales & Admin,Payroll
101060104,,,,,Advance Salary-Management Staff- Sales & Admin,Payroll
103010101,,,,,Loans against Salary,Payroll
201010301,,,,,AIT deducted at source payable-Salary,"Single Entry, Payroll"
201030101,,,,,CC-Shajalal Bank Limited,"Loan Installment Entry, Loan Entry"
201030102,,,,,CC-BBL,"Loan Installment Entry, Loan Entry"
201030103,,,,,CC-NBL,"Loan Installment Entry, Loan Entry"
201030201,,,,,OD-Shajalal Bank Limited,"Loan Installment Entry, Loan Entry"
201030202,,,,,OD-BBL,"Loan Installment Entry, Loan Entry"
201030203,,,,FDBP Credit,OD-NBL,"Loan Installment Entry, Loan Entry"
201030301,,,,,PC-Shajalal Bank Limited,"Loan Installment Entry, Sales, Loan Entry"
201030302,,,,,PC-BBL,"Loan Installment Entry, Sales, Loan Entry"
201030303,,,,,PC-NBL,"Loan Installment Entry, Sales, Loan Entry"
201030401,,,,,FDBP-Shajalal Bank Limited,"Loan Installment Entry, Sales, Loan Entry"
201030402,,,,,FDBP-BBL,"Loan Installment Entry, Sales, Loan Entry"
201030501,,,,,LDBP-Shajalal Bank Ltd.,"Loan Installment Entry, Sales, Loan Entry"
201030502,,,,,LDBP-BBL,"Loan Installment Entry, Sales, Loan Entry"
201030601,,,,,EDF-Shajalal Bank Limited,"Loan Installment Entry, Sales, Loan Entry"
201030602,,,,,EDF-BBL,"Loan Installment Entry, Sales, Loan Entry"
202010101,,,,,Higher Purchase-Shajalal Bank Ltd.,"Loan Installment Entry, Loan Entry"
202010102,,,,,Car Loan,"Loan Installment Entry, Loan Entry"
202010103,,,,,LTL-NBL,"Loan Installment Entry, Loan Entry"
